train/std,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,train/n_updates,time/fps,train/learning_rate,time/total_timesteps,train/value_loss,train/policy_loss,train/explained_variance,train/entropy_loss,time/time_elapsed,eval/mean_ep_length,eval/mean_reward
0.10191892832517624,220.10101597000005,13200,855.26,13199,3107,0.0006356213760000001,1689600,16.009628295898438,-1.4188885688781738,0.9677998125553131,-3.040400266647339,543,,
0.10153424739837646,226.98617879999995,13300,853.75,13299,3109,0.000633163776,1702400,0.5595674514770508,0.4177719056606293,0.9987866289447993,-2.8936638832092285,547,,
0.1014813482761383,214.53563404000005,13400,814.52,13399,3110,0.000630706176,1715200,0.40708446502685547,-0.15106475353240967,0.9992714792606421,-2.9109690189361572,551,,
0.10155126452445984,220.27711636,13500,814.38,13499,3112,0.000628248576,1728000,0.15623247623443604,-0.23518717288970947,0.8249868303537369,-2.9816765785217285,555,,
0.10125039517879486,212.32909906000003,13600,793.27,13599,3114,0.0006257909760000001,1740800,0.09986250102519989,0.4841918349266052,0.9660725742578506,-3.15128493309021,559,,
0.10165178775787354,207.92641013,13700,778.84,13699,3115,0.0006233333759999999,1753600,0.06667082756757736,0.27757328748703003,0.9854028206318617,-2.97098970413208,562,,
0.10178444534540176,,,,13749,,0.000622104576,1760000,0.06619025766849518,0.16222603619098663,0.9737084284424782,-3.070845127105713,,874.8,277.96903760000004
0.10160233825445175,200.54674425999997,13800,761.13,13799,3095,0.000620875776,1766400,0.15488477051258087,-0.05652320757508278,0.856368750333786,-2.9869065284729004,570,,
0.10131371021270752,207.71792879999998,13900,771.35,13899,3097,0.0006184181760000001,1779200,5.931482315063477,0.4856753349304199,-0.06438136100769043,-3.114760398864746,574,,
0.10126396268606186,211.58936617000003,14000,780.19,13999,3098,0.000615960576,1792000,0.04689829424023628,0.22256049513816833,0.9287633001804352,-3.164780378341675,578,,
0.10115763545036316,225.1935693,14100,805.9,14099,3099,0.000613502976,1804800,0.03742886707186699,-0.021789997816085815,0.9400535821914673,-2.997605323791504,582,,
0.10059118270874023,228.61532941000002,14200,806.4,14199,3101,0.0006110453760000001,1817600,0.22994384169578552,0.4094892144203186,0.9818617552518845,-3.0574231147766113,586,,
0.10071250051259995,235.88423061000006,14300,817.99,14299,3102,0.000608587776,1830400,32.66108322143555,-3.609163522720337,0.9525732696056366,-2.8352608680725098,589,,
0.10040503740310669,237.46112998,14400,814.87,14399,3104,0.000606130176,1843200,0.49873411655426025,-0.32598528265953064,0.7741462886333466,-2.8870909214019775,593,,
0.1004839614033699,243.40049019000003,14500,824.16,14499,3105,0.000603672576,1856000,0.18545183539390564,-0.030739452689886093,0.9864034187048674,-2.7860960960388184,597,,
0.10047616809606552,225.43682232000003,14600,792.05,14599,3107,0.000601214976,1868800,9.154693603515625,0.4148983359336853,0.8756481260061264,-2.9450204372406006,601,,
0.10059797018766403,227.62687734999997,14700,793.41,14699,3109,0.0005987573760000001,1881600,0.5168119072914124,-0.5220420956611633,0.8539809286594391,-2.8628249168395996,605,,
0.10056699812412262,226.20193608000002,14800,787.57,14799,3110,0.0005962997759999999,1894400,0.0967644453048706,-0.04533124715089798,0.9906246270984411,-2.8038554191589355,609,,
0.10051484405994415,214.16753806999998,14900,761.33,14899,3111,0.0005938421760000001,1907200,0.2047809362411499,-0.16249093413352966,0.98795928619802,-2.903503894805908,612,,
0.10030242800712585,,,,14999,,0.000591384576,1920000,87.58397674560547,-12.641383171081543,0.9296975135803223,-2.9527082443237305,,469.6,35.487323200000006
,214.50103837000003,15000,766.07,,3094,,1920000,,,,,620,,
0.10035824775695801,189.54896610000003,15100,724.91,15099,3096,0.000588926976,1932800,0.09036675840616226,0.12843777239322662,0.9092265591025352,-2.864185333251953,624,,
0.09988334774971008,196.00191581,15200,735.56,15199,3097,0.000586469376,1945600,47.787818908691406,-3.322463035583496,0.2733139991760254,-3.0175259113311768,628,,
0.10014735162258148,189.89124378999998,15300,728.23,15299,3099,0.0005840117760000001,1958400,0.6035059690475464,-0.48884451389312744,0.9993307930417359,-2.7959437370300293,631,,
0.10019837319850922,178.85123654000003,15400,713.8,15399,3100,0.0005815541759999999,1971200,0.07392890006303787,-0.05088244006037712,0.8532025068998337,-2.897639274597168,635,,
0.1001301184296608,179.68760157,15500,721.51,15499,3101,0.0005790965760000001,1984000,116.23958587646484,4.877624034881592,0.04196292161941528,-3.0315773487091064,639,,
0.10041867196559906,182.51852544999997,15600,726.38,15599,3102,0.0005766389760000001,1996800,0.06724800914525986,0.2403208613395691,0.942780327051878,-2.8817059993743896,643,,
0.10047920048236847,191.25654409000003,15700,748.06,15699,3104,0.000574181376,2009600,12.626143455505371,-0.05959346890449524,0.9879774143919349,-2.916857957839966,647,,
0.10024091601371765,172.47095978000002,15800,714.17,15799,3105,0.000571723776,2022400,15.51784896850586,-2.2633588314056396,0.9847677079960704,-2.793699264526367,651,,
0.09969936311244965,175.21375048,15900,713.48,15899,3106,0.000569266176,2035200,0.5700974464416504,-0.17560578882694244,0.8731367737054825,-2.6951375007629395,655,,
0.09957531839609146,167.39754428,16000,704.39,15999,3107,0.000566808576,2048000,21.130094528198242,-3.787919282913208,0.9415013864636421,-3.0540101528167725,659,,
0.09923853725194931,152.37202741000002,16100,682.72,16099,3108,0.000564350976,2060800,5.011356830596924,-1.7505003213882446,0.9927332061342895,-3.085434675216675,662,,
0.09944536536931992,152.35392958999998,16200,676.92,16199,3109,0.000561893376,2073600,3.502124547958374,-0.46927013993263245,0.9969172866549343,-3.1385498046875,666,,
0.0992177203297615,,,,16249,,0.000560664576,2080000,4.008042812347412,-0.11011599004268646,0.9651420786976814,-3.0660815238952637,,834.4,280.3917526
0.09888660907745361,159.7089069,16300,684.9,16299,3093,0.000559435776,2086400,0.14977143704891205,0.4468529522418976,0.9260855242609978,-3.0097861289978027,674,,
0.09865337610244751,180.55905324999995,16400,714.52,16399,3094,0.0005569781760000001,2099200,0.4007110595703125,0.2813422679901123,0.9711064640432596,-3.0085978507995605,678,,
0.09884127229452133,172.28989805,16500,704.68,16499,3096,0.0005545205759999999,2112000,0.4788588285446167,-0.3231598138809204,0.9772227481007576,-2.8449487686157227,682,,
0.09860698878765106,170.82362223999996,16600,699.2,16599,3097,0.0005520629760000001,2124800,15.648865699768066,-1.885043978691101,0.977963900193572,-2.810020685195923,685,,
0.0985228419303894,179.47007639,16700,714.75,16699,3099,0.000549605376,2137600,0.10637859255075455,0.12483271956443787,0.9446431547403336,-2.90165638923645,689,,
0.09820161014795303,196.38688163000003,16800,745.38,16799,3100,0.000547147776,2150400,0.11221819370985031,-0.05466702580451965,0.987962924875319,-2.8035571575164795,693,,
0.09815134853124619,201.70866490999998,16900,755.94,16899,3102,0.000544690176,2163200,47.004493713378906,-5.221458911895752,0.9519478492438793,-2.8686985969543457,697,,
0.09806359559297562,198.85410707000003,17000,756.2,16999,3103,0.000542232576,2176000,0.19934065639972687,-0.3410854935646057,0.9773495830595493,-2.758918523788452,701,,
0.09718835353851318,211.35765350000003,17100,768.41,17099,3104,0.0005397749759999999,2188800,0.05603577941656113,-0.08519182354211807,0.9362522959709167,-2.676715612411499,704,,
0.09726715087890625,233.98390400999995,17200,803.0,17199,3105,0.0005373173760000001,2201600,0.16026553511619568,0.3068769574165344,0.9839041586965322,-2.7939321994781494,708,,
0.0972130224108696,220.84555407000005,17300,767.94,17299,3107,0.000534859776,2214400,5.790037155151367,0.9038951992988586,0.9926900956779718,-2.6376326084136963,712,,
0.09738174080848694,185.39365690999995,17400,691.93,17399,3108,0.000532402176,2227200,0.6953276991844177,0.06761419028043747,0.9382554478943348,-2.6093788146972656,716,,
0.09691277891397476,,,,17499,,0.000529944576,2240000,5.342598915100098,-1.7863593101501465,0.9955724622122943,-2.644183874130249,,729.4,222.04261839999998
,192.26810340999992,17500,693.96,,3093,,2240000,,,,,724,,
0.09677727520465851,175.92713578,17600,669.57,17599,3095,0.000527486976,2252800,25.178701400756836,1.2781016826629639,0.8636660277843475,-2.8024144172668457,727,,
0.09687770903110504,172.92448589999995,17700,663.58,17699,3096,0.000525029376,2265600,0.10311046242713928,0.10095639526844025,0.9855265449732542,-2.7697434425354004,731,,
0.09688415378332138,160.41957731,17800,629.3,17799,3097,0.000522571776,2278400,22.40747833251953,-4.561922550201416,0.9920164933428168,-2.6948018074035645,735,,
0.0967620462179184,135.33833911000002,17900,580.53,17899,3098,0.000520114176,2291200,0.20523333549499512,-0.4909398853778839,0.8698190003633499,-2.73087739944458,739,,
0.09694209694862366,140.84832000000003,18000,595.2,17999,3099,0.000517656576,2304000,0.0734030157327652,0.19649602472782135,0.9713732730597258,-2.736933708190918,743,,
0.09660366177558899,137.14936024999997,18100,586.67,18099,3101,0.0005151989760000001,2316800,0.03967021033167839,-0.025208547711372375,0.996285408269614,-2.7414281368255615,747,,
0.09628438204526901,133.70022837,18200,580.07,18199,3102,0.000512741376,2329600,0.05626731738448143,0.13634566962718964,0.9965825858525932,-2.7729482650756836,750,,
0.09650672227144241,162.03597241999998,18300,636.08,18299,3103,0.0005102837760000001,2342400,2.9673428535461426,0.17421145737171173,0.7598287463188171,-2.7605855464935303,754,,
0.0964101031422615,199.27506835000003,18400,711.81,18399,3105,0.0005078261759999999,2355200,0.24830666184425354,-0.06285356730222702,0.9473410621285439,-2.742710828781128,758,,
0.09613527357578278,231.39649732,18500,776.3,18499,3106,0.000505368576,2368000,0.0677206888794899,0.02661263197660446,0.9506345205008984,-2.682563066482544,762,,
0.09602843225002289,232.34772668999997,18600,773.55,18599,3107,0.000502910976,2380800,1.0393645763397217,-0.0064941346645355225,0.9968895155470818,-2.8553690910339355,766,,
0.09594439715147018,238.95538941999996,18700,784.84,18699,3108,0.000500453376,2393600,0.10646919161081314,-0.20478516817092896,0.8758264631032944,-2.6546483039855957,770,,
0.095964714884758,,,,18749,,0.000499224576,2400000,0.0682753473520279,-0.05559385195374489,0.9827005714178085,-2.4292781352996826,,808.4,287.248704
0.09575872868299484,233.00689634999998,18800,769.88,18799,3094,0.0004979957759999999,2406400,0.0829501673579216,-0.10467234253883362,0.9998903387895552,-2.6694459915161133,777,,
0.09554460644721985,236.35442638999996,18900,781.56,18899,3095,0.0004955381760000001,2419200,0.06620623171329498,0.1482197493314743,0.8821552768349648,-2.625520706176758,781,,
0.09544672071933746,217.49603550999996,19000,733.95,18999,3096,0.000493080576,2432000,0.7271303534507751,-0.03943765163421631,0.9993380929809064,-2.7639505863189697,785,,
0.09538454562425613,190.68681982,19100,679.28,19099,3098,0.000490622976,2444800,0.025012845173478127,-0.0029031336307525635,0.928600363433361,-2.7795722484588623,789,,
0.09555976092815399,192.20907959,19200,677.63,19199,3099,0.000488165376,2457600,0.151190847158432,-0.319273978471756,0.8580049127340317,-2.704230546951294,792,,
0.09556335210800171,181.24410655,19300,660.25,19299,3100,0.00048570777600000003,2470400,0.03598518669605255,0.14163470268249512,0.9880010634660721,-2.8501174449920654,796,,
0.0954890251159668,117.01739208,19400,540.78,19399,3101,0.000483250176,2483200,0.01883268915116787,0.031174564734101295,0.9821288865059614,-2.817142963409424,800,,
0.09521321207284927,111.24875442999999,19500,540.66,19499,3102,0.000480792576,2496000,0.4558974504470825,-1.113105058670044,0.9996026386215817,-2.8717703819274902,804,,
0.09487638622522354,65.79434996,19600,457.21,19599,3103,0.00047833497599999997,2508800,0.06378505378961563,0.0858793556690216,0.9837842453271151,-2.7928056716918945,808,,
0.09474637359380722,62.51421179999999,19700,452.85,19699,3104,0.000475877376,2521600,2.29758358001709,0.05884425342082977,0.9969120440073311,-2.6636297702789307,812,,
0.09488282352685928,72.15835161,19800,474.06,19799,3106,0.000473419776,2534400,6.177656650543213,-1.2338335514068604,0.9946702071465552,-2.730815887451172,815,,
0.09480362385511398,50.91175794000001,19900,430.12,19899,3107,0.00047096217599999996,2547200,0.24334949254989624,0.5808628797531128,0.9996771393052768,-2.8729100227355957,819,,
0.09456899017095566,,,,19999,,0.000468504576,2560000,2.9163146018981934,-0.41178229451179504,0.8379408866167068,-2.5208613872528076,,678.0,190.28059960000002
,66.90699334,20000,461.57,,3094,,2560000,,,,,827,,
0.09423889964818954,62.495693749999994,20100,445.31,20099,3095,0.0004660469760000001,2572800,90.6856460571289,3.8091611862182617,0.9529293887317181,-2.715343475341797,831,,
0.09424331039190292,23.319495549999996,20200,353.97,20199,3096,0.00046358937600000005,2585600,0.0857720673084259,-0.18027836084365845,0.9854741320014,-2.7267189025878906,835,,
0.09400436282157898,16.041916259999997,20300,339.89,20299,3097,0.00046113177600000003,2598400,34.76163101196289,-4.9322309494018555,0.8568450212478638,-2.791353225708008,838,,
0.09393656253814697,39.62829578,20400,386.81,20399,3097,0.00045867417600000006,2611200,0.04411423206329346,0.12626491487026215,0.9955415199510753,-2.7426021099090576,842,,
0.09380796551704407,80.06187391000002,20500,470.28,20499,3098,0.00045621657600000004,2624000,62.755088806152344,1.8136892318725586,0.9587500281631947,-2.7822132110595703,846,,
0.09365860372781754,104.46073200999999,20600,533.15,20599,3100,0.000453758976,2636800,0.12541288137435913,0.206194207072258,0.9306816160678864,-2.571424961090088,850,,
0.09356024861335754,145.9628732,20700,623.71,20699,3101,0.000451301376,2649600,5.651113510131836,-0.13275574147701263,0.9932650830596685,-2.7717719078063965,854,,
0.09367204457521439,109.36504915000002,20800,567.35,20799,3102,0.00044884377600000003,2662400,2.530397653579712,-0.41499409079551697,0.9588181003928185,-2.6164426803588867,858,,
0.09372857958078384,112.9898729,20900,572.91,20899,3102,0.000446386176,2675200,0.49508407711982727,0.3804660737514496,0.9466920904815197,-2.7057044506073,862,,
0.09368486702442169,131.92527891999998,21000,602.81,20999,3104,0.000443928576,2688000,0.08867739886045456,0.37827596068382263,0.9722140561789274,-2.6221888065338135,865,,
0.09318270534276962,166.51369657000004,21100,665.62,21099,3105,0.000441470976,2700800,0.0447625033557415,-0.13043951988220215,0.9892071327194571,-2.60894775390625,869,,
0.0928553119301796,181.23577746999996,21200,685.18,21199,3105,0.000439013376,2713600,0.13437627255916595,0.256144642829895,0.9912863606587052,-2.676723003387451,873,,
0.09287768602371216,,,,21249,,0.00043778457600000006,2720000,86.08333587646484,-9.689196586608887,0.8646662831306458,-2.621755838394165,,745.8,239.282573
0.09291864186525345,184.91204446000006,21300,686.82,21299,3093,0.00043655577599999997,2726400,97.70777130126953,-13.496716499328613,0.8144035786390305,-2.5259125232696533,881,,
0.0927102267742157,218.36120039000002,21400,750.59,21399,3094,0.00043409817599999995,2739200,134.06275939941406,-5.968113899230957,0.7464018762111664,-2.5949594974517822,885,,
0.09296989440917969,182.62559899,21500,694.86,21499,3095,0.000431640576,2752000,1.1221407651901245,0.8599640130996704,0.9992159249377437,-2.724482536315918,889,,
0.09313254803419113,146.63165637,21600,633.68,21599,3095,0.00042918297599999996,2764800,26.621139526367188,2.0099053382873535,0.3357754945755005,-2.4822981357574463,893,,
0.09297508001327515,139.5551061,21700,621.52,21699,3096,0.00042672537599999994,2777600,0.11961096525192261,0.000750398263335228,0.950251504778862,-2.5529561042785645,896,,
0.09307612478733063,135.58299434,21800,619.0,21799,3097,0.0004242677760000001,2790400,0.9916016459465027,-0.06977355480194092,0.9994971212581731,-2.8251287937164307,900,,
0.09328792989253998,127.8578789,21900,603.55,21899,3098,0.00042181017600000006,2803200,0.16026732325553894,0.10842401534318924,0.9464053809642792,-2.595806121826172,904,,
0.09325722604990005,125.09433273,22000,602.94,21999,3099,0.00041935257600000004,2816000,70.64408111572266,-4.325907230377197,0.932155929505825,-2.6363675594329834,908,,
0.09303489327430725,136.67256917,22100,618.77,22099,3100,0.000416894976,2828800,0.5853273868560791,-0.4478275179862976,0.9700625874102116,-2.6339619159698486,912,,
0.09310796856880188,137.40569892,22200,619.43,22199,3101,0.00041443737600000005,2841600,24.574501037597656,2.197942018508911,-0.4669240713119507,-2.698151111602783,916,,
0.09306637942790985,152.28012073999997,22300,636.19,22299,3102,0.000411979776,2854400,0.4335368573665619,0.23193910717964172,0.9741425439715385,-2.465672492980957,920,,
0.09290845692157745,171.34286303000002,22400,667.65,22399,3103,0.000409522176,2867200,0.7195965647697449,-0.15602819621562958,0.9992028593551368,-2.573005437850952,923,,
0.09285895526409149,,,,22499,,0.00040706457600000003,2880000,81.63067626953125,-6.043656349182129,0.611791342496872,-2.3810341358184814,,711.6,244.41861900000004
,188.99650197000003,22500,684.1,,3093,,2880000,,,,,931,,
0.0929546058177948,218.47129911000005,22600,723.19,22599,3094,0.000404606976,2892800,0.048313140869140625,-0.0865987241268158,0.998334898147732,-2.4607112407684326,934,,
0.09282039105892181,215.28075077999998,22700,710.09,22699,3095,0.000402149376,2905600,0.2526044547557831,-0.13284103572368622,0.9930074857547879,-2.644200563430786,938,,
0.09280013293027878,208.05047165000005,22800,688.32,22799,3096,0.00039969177599999997,2918400,5.715396881103516,-0.5045191645622253,0.9928433913737535,-2.661672353744507,942,,
0.09298299252986908,179.41400259,22900,635.76,22899,3097,0.000397234176,2931200,2.3504064083099365,0.7170623540878296,0.9956723088398576,-2.73341703414917,946,,
0.09274489432573318,167.95611004000006,23000,620.29,22999,3098,0.000394776576,2944000,0.029704002663493156,0.09076149761676788,0.9799891766160727,-2.8180830478668213,950,,
0.09239837527275085,175.69587633000003,23100,633.01,23099,3099,0.00039231897599999996,2956800,142.74142456054688,-9.529638290405273,0.3775675296783447,-2.704890251159668,954,,
0.09229602664709091,162.49360905000003,23200,609.35,23199,3099,0.000389861376,2969600,25.861684799194336,-2.695897102355957,0.9436057135462761,-2.7713160514831543,958,,
0.09236809611320496,179.25180972,23300,634.02,23299,3100,0.00038740377599999997,2982400,0.042820971459150314,-0.03725551813840866,0.9829770382493734,-2.617027521133423,961,,
0.09235065430402756,182.86373966000002,23400,641.56,23399,3101,0.00038494617600000005,2995200,0.1822318434715271,-0.05973050743341446,0.9997408752678894,-2.5288383960723877,965,,
0.0922614187002182,161.02764534,23500,605.79,23499,3102,0.00038248857600000003,3008000,0.3439643681049347,0.07441450655460358,0.9734619110822678,-2.6826844215393066,969,,
0.09214431792497635,139.88635341999998,23600,577.8,23599,3103,0.00038003097600000006,3020800,0.04674437642097473,0.10916242003440857,0.991537231951952,-2.6427509784698486,973,,
0.09187096357345581,143.17451156999996,23700,585.31,23699,3104,0.00037757337600000004,3033600,9.111889839172363,0.9858595728874207,0.9840467404574156,-2.5391721725463867,977,,
0.09194302558898926,,,,23749,,0.000376344576,3040000,1.3901504278182983,-0.3992314338684082,0.9988823138410226,-2.6238200664520264,,686.8,210.48158800000002
0.09204009175300598,129.94798121999997,23800,560.13,23799,3094,0.000375115776,3046400,3.44307279586792,0.6633379459381104,0.9931191811338067,-2.525728702545166,984,,
0.09194377064704895,128.12710453000003,23900,565.92,23899,3095,0.00037265817600000005,3059200,0.5032616257667542,0.524150013923645,0.9995301832968835,-2.6828274726867676,988,,
0.09184624999761581,130.98822619,24000,560.73,23999,3096,0.00037020057600000003,3072000,6.562726020812988,-0.21534213423728943,0.9410542547702789,-2.6635982990264893,992,,
0.09172801673412323,122.65097755999997,24100,548.48,24099,3097,0.000367742976,3084800,32.30351638793945,-2.6136066913604736,0.9601196423172951,-2.5172228813171387,995,,
0.09177619218826294,118.54668292000002,24200,535.83,24199,3098,0.000365285376,3097600,26.693222045898438,-0.4688509702682495,0.9834312833845615,-2.5652847290039062,999,,
0.09152167290449142,128.76921606000002,24300,552.47,24299,3099,0.000362827776,3110400,0.0645856037735939,-0.08055993914604187,0.999919477457297,-2.6673994064331055,1003,,
0.09152060002088547,136.12089574,24400,570.06,24399,3100,0.000360370176,3123200,0.6644142866134644,0.008269134908914566,0.8889248073101044,-2.6299221515655518,1007,,
0.09153527021408081,126.37724567,24500,557.69,24499,3101,0.000357912576,3136000,1.7491077184677124,-0.6436740756034851,0.897162951529026,-2.557887077331543,1011,,
0.09156479686498642,129.87948845000003,24600,576.66,24599,3102,0.000355454976,3148800,4.61032772064209,-1.6206698417663574,0.6278092563152313,-2.719351053237915,1015,,
0.09173259884119034,141.21958432000002,24700,602.76,24699,3103,0.000352997376,3161600,0.565716564655304,0.9912870526313782,0.9995543709082995,-2.6743075847625732,1018,,
0.09185650944709778,134.21680163,24800,594.59,24799,3104,0.00035053977599999996,3174400,0.1460341215133667,0.21843580901622772,0.9726376868784428,-2.5997977256774902,1022,,
0.09178660809993744,113.83285217999999,24900,563.59,24899,3105,0.00034808217599999994,3187200,8.76645278930664,-1.0876193046569824,0.9901811322197318,-2.5524559020996094,1026,,
0.09149401634931564,,,,24999,,0.00034562457599999997,3200000,25.500732421875,-2.3434016704559326,0.9783555269241333,-2.8184750080108643,,539.4,124.79251800000002
,129.72138234,25000,582.76,,3096,,3200000,,,,,1033,,
0.09146023541688919,105.19638677,25100,540.71,25099,3097,0.00034316697600000006,3212800,1.6174200773239136,-0.05888839066028595,0.9989944988628849,-2.7298691272735596,1037,,
0.09119505435228348,114.41038538,25200,561.52,25199,3098,0.00034070937600000004,3225600,42.44146728515625,-2.9268031120300293,0.9534530080854893,-2.678690195083618,1041,,
0.09115961194038391,118.74977462000001,25300,561.43,25299,3099,0.00033825177600000007,3238400,0.1776004135608673,-0.11279290914535522,0.7789117097854614,-2.6960396766662598,1044,,
0.09077893197536469,161.3562616,25400,629.99,25399,3100,0.00033579417600000005,3251200,0.3687570095062256,0.22199442982673645,0.9664195664227009,-2.5892274379730225,1048,,
0.09076330810785294,171.64965340999998,25500,637.14,25499,3101,0.000333336576,3264000,0.11218494921922684,0.16371352970600128,0.9955254225060344,-2.45266056060791,1052,,
0.09070459008216858,198.39282563000003,25600,672.58,25599,3102,0.000330878976,3276800,0.40549349784851074,-0.31378626823425293,0.9996796462510247,-2.5510213375091553,1056,,
0.09055054932832718,219.08946824000003,25700,692.69,25699,3103,0.00032842137600000003,3289600,0.03989359363913536,-0.03918802738189697,0.9824201930314302,-2.591019630432129,1060,,
0.09057503938674927,226.57070499000002,25800,705.84,25799,3104,0.000325963776,3302400,0.08867048472166061,0.34569594264030457,0.9829337261617184,-2.537219524383545,1063,,
0.09054116904735565,216.88096882999997,25900,688.94,25899,3104,0.000323506176,3315200,0.05168509855866432,0.06836674362421036,0.98162398673594,-2.5584959983825684,1067,,
0.09067977219820023,206.67696550999997,26000,673.63,25999,3105,0.000321048576,3328000,0.07106714695692062,0.058867573738098145,0.9711075741797686,-2.5831515789031982,1071,,
0.09052691608667374,201.71820565000002,26100,669.2,26099,3106,0.000318590976,3340800,0.07263786345720291,0.023085942491889,0.9868740374222398,-2.6656980514526367,1075,,
